
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    45KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.5%         40293          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 18:39:27] COMMAND: translate.py --cuda --input /home/andmat/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 18:39:27] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/andmat/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 18:39:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  2.10it/s]
2it [00:01,  1.71it/s]
3it [00:01,  1.92it/s]
4it [00:01,  2.61it/s]
5it [00:03,  1.08it/s]
6it [00:05,  1.23s/it]
7it [00:06,  1.03s/it]
8it [00:06,  1.36it/s]
9it [00:07,  1.16it/s]
10it [00:09,  1.16s/it]
11it [00:10,  1.37s/it]
12it [00:12,  1.51s/it]
13it [00:13,  1.11s/it]
14it [00:14,  1.33s/it]
15it [00:16,  1.48s/it]
16it [00:16,  1.13s/it]
17it [00:17,  1.15it/s]
18it [00:17,  1.51it/s]
19it [00:17,  1.81it/s]
20it [00:19,  1.07it/s]
21it [00:21,  1.20s/it]
362it [06:45,  1.36s/it]
363it [06:47,  1.49s/it]
364it [06:47,  1.13s/it]
365it [06:48,  1.13it/s]
366it [06:50,  1.16s/it]
367it [06:50,  1.11it/s]
368it [06:52,  1.18s/it]
369it [06:52,  1.00s/it]
370it [06:52,  1.32it/s]
371it [06:54,  1.07s/it]
372it [06:55,  1.02it/s]
373it [06:55,  1.32it/s]
374it [06:57,  1.08s/it]
375it [06:59,  1.31s/it]
376it [06:59,  1.02it/s]
377it [07:01,  1.24s/it]
378it [07:03,  1.41s/it]
379it [07:05,  1.54s/it]
380it [07:06,  1.62s/it]
381it [07:08,  1.68s/it]
382it [07:09,  1.27s/it]
383it [07:09,  1.06it/s]
384it [07:09,  1.32it/s]
385it [07:11,  1.07s/it]
386it [07:13,  1.29s/it]
387it [07:13,  1.04it/s]
388it [07:13,  1.32it/s]
389it [07:14,  1.29it/s]
390it [07:16,  1.08s/it]
391it [07:17,  1.01s/it]
392it [07:17,  1.35it/s]
393it [07:19,  1.06s/it]
394it [07:19,  1.24it/s]
395it [07:19,  1.64it/s]
396it [07:19,  1.90it/s]
397it [07:21,  1.10it/s]
398it [07:23,  1.17s/it]
399it [07:23,  1.10it/s]
400it [07:25,  1.17s/it]
401it [07:25,  1.10it/s]
402it [07:25,  1.46it/s]
403it [07:26,  1.52it/s]
404it [07:26,  1.80it/s]
405it [07:27,  1.58it/s]
406it [07:27,  1.94it/s]
407it [07:28,  2.14it/s]
408it [07:28,  2.35it/s]
409it [07:28,  2.58it/s]
410it [07:29,  2.93it/s]
411it [07:29,  2.73it/s]
412it [07:29,  2.91it/s]
413it [07:30,  3.03it/s]
414it [07:30,  2.94it/s]
415it [07:30,  2.59it/s]
416it [07:31,  2.57it/s]
417it [07:31,  2.52it/s]
418it [07:32,  2.56it/s]
419it [07:32,  2.66it/s]
420it [07:32,  2.76it/s]
421it [07:33,  2.76it/s]
422it [07:33,  3.09it/s]
423it [07:33,  2.72it/s]
424it [07:34,  2.73it/s]
425it [07:34,  2.73it/s]
426it [07:34,  3.02it/s]
427it [07:35,  2.90it/s]
428it [07:35,  3.41it/s]
429it [07:35,  3.67it/s]
430it [07:36,  2.02it/s]
431it [07:38,  1.11it/s]
432it [07:38,  1.46it/s]
433it [07:38,  1.88it/s]
434it [07:39,  2.31it/s]
435it [07:39,  2.73it/s]
436it [07:41,  1.24it/s]
437it [07:41,  1.53it/s]
438it [07:41,  1.72it/s]
439it [07:42,  1.81it/s]
440it [07:42,  2.23it/s]
441it [07:42,  2.74it/s]
442it [07:44,  1.25it/s]
443it [07:45,  1.40it/s]
444it [07:46,  1.04s/it]
445it [07:48,  1.26s/it]
446it [07:50,  1.42s/it]
447it [07:50,  1.06s/it]
448it [07:52,  1.29s/it]
449it [07:54,  1.45s/it]
450it [07:56,  1.56s/it]
451it [07:57,  1.63s/it]
452it [07:59,  1.68s/it]
453it [08:01,  1.72s/it]
454it [08:03,  1.74s/it]
455it [08:03,  1.39s/it]
456it [08:04,  1.06s/it]
457it [08:04,  1.26it/s]
458it [08:06,  1.09s/it]
459it [08:07,  1.30s/it]
460it [08:07,  1.06it/s]
461it [08:08,  1.41it/s]
462it [08:08,  1.81it/s]
463it [08:08,  1.99it/s]
464it [08:08,  2.50it/s]
465it [08:10,  1.22it/s]
466it [08:12,  1.11s/it]
467it [08:12,  1.21it/s]
468it [08:14,  1.12s/it]
469it [08:16,  1.32s/it]
470it [08:16,  1.08s/it]
471it [08:17,  1.08it/s]
472it [08:17,  1.42it/s]
473it [08:19,  1.03s/it]
474it [08:21,  1.26s/it]
475it [08:22,  1.42s/it]
476it [08:23,  1.09s/it]
477it [08:23,  1.21it/s]
478it [08:25,  1.12s/it]
479it [08:27,  1.33s/it]
480it [08:27,  1.01it/s]
481it [08:29,  1.23s/it]
482it [08:29,  1.01s/it]
483it [08:29,  1.23it/s]
484it [08:31,  1.11s/it]
485it [08:33,  1.31s/it]
486it [08:35,  1.46s/it]
487it [08:35,  1.21s/it]
488it [08:37,  1.39s/it]
489it [08:37,  1.01s/it]
490it [08:39,  1.24s/it]
491it [08:41,  1.41s/it]
492it [08:42,  1.18s/it]
493it [08:43,  1.37s/it]
494it [08:45,  1.50s/it]
495it [08:45,  1.08s/it]
496it [08:47,  1.30s/it]
497it [08:47,  1.02s/it]
498it [08:49,  1.25s/it]
499it [08:49,  1.06it/s]
500it [08:50,  1.27it/s]
501it [08:52,  1.09s/it]
502it [08:53,  1.30s/it]
503it [08:55,  1.44s/it]
504it [08:57,  1.55s/it]
505it [08:59,  1.62s/it]
506it [09:01,  1.67s/it]
507it [09:02,  1.71s/it]
508it [09:03,  1.30s/it]
510it [09:03,  1.33it/s]
511it [09:03,  1.62it/s]
512it [09:04,  1.81it/s]
514it [09:04,  2.69it/s]
515it [09:04,  3.19it/s]
516it [09:04,  3.68it/s]
517it [09:05,  3.15it/s]
518it [09:05,  3.41it/s]
520it [09:05,  4.56it/s]
521it [09:05,  4.07it/s]
522it [09:06,  3.84it/s]
523it [09:06,  3.04it/s]
524it [09:06,  3.11it/s]
525it [09:08,  1.35it/s]
526it [09:10,  1.04s/it]
527it [09:10,  1.27it/s]
528it [09:12,  1.09s/it]
529it [09:12,  1.19it/s]
530it [09:13,  1.20it/s]
531it [09:15,  1.12s/it]
532it [09:15,  1.06it/s]
533it [09:17,  1.20s/it]
534it [09:17,  1.15it/s]
535it [09:18,  1.50it/s]
536it [09:19,  1.01s/it]
537it [09:20,  1.07it/s]
538it [09:22,  1.19s/it]
539it [09:24,  1.37s/it]
540it [09:24,  1.07s/it]
541it [09:26,  1.28s/it]
542it [09:28,  1.44s/it]
543it [09:29,  1.54s/it]
544it [09:30,  1.13s/it]
545it [09:30,  1.17it/s]
546it [09:32,  1.14s/it]
547it [09:33,  1.33s/it]
548it [09:35,  1.47s/it]
549it [09:37,  1.58s/it]
550it [09:39,  1.64s/it]
551it [09:41,  1.69s/it]
552it [09:42,  1.72s/it]
553it [09:43,  1.26s/it]
554it [09:44,  1.43s/it]
555it [09:45,  1.11s/it]
556it [09:45,  1.16it/s]
557it [09:46,  1.10it/s]
558it [09:48,  1.18s/it]
559it [09:50,  1.37s/it]
560it [09:50,  1.06s/it]
561it [09:50,  1.21it/s]
562it [09:50,  1.59it/s]
563it [09:51,  1.94it/s]
564it [09:51,  2.25it/s]
565it [09:51,  2.42it/s]
566it [09:51,  2.92it/s]
567it [09:52,  3.09it/s]
568it [09:52,  3.70it/s]
569it [09:52,  4.35it/s]
570it [09:52,  3.42it/s]
571it [09:53,  2.33it/s]
572it [09:53,  2.85it/s]
573it [09:55,  1.27it/s]
575it [09:57,  1.17it/s]
576it [09:59,  1.09s/it]
577it [10:01,  1.27s/it]
578it [10:01,  1.14s/it]
579it [10:02,  1.16it/s]
580it [10:02,  1.45it/s]
581it [10:04,  1.01s/it]
582it [10:04,  1.24it/s]
583it [10:06,  1.10s/it]
584it [10:08,  1.30s/it]
585it [10:08,  1.01it/s]
586it [10:08,  1.27it/s]
587it [10:09,  1.43it/s]
588it [10:10,  1.03s/it]
590it [10:12,  1.01it/s]
591it [10:13,  1.15it/s]
592it [10:15,  1.11s/it]
593it [10:15,  1.09it/s]
594it [10:17,  1.17s/it]
595it [10:19,  1.35s/it]
596it [10:20,  1.48s/it]
597it [10:21,  1.29s/it]
598it [10:23,  1.44s/it]
599it [10:25,  1.55s/it]
600it [10:25,  1.18s/it]
601it [10:27,  1.36s/it]
602it [10:27,  1.00it/s]
603it [10:28,  1.12it/s]
604it [10:28,  1.30it/s]
605it [10:29,  1.56it/s]
606it [10:29,  1.93it/s]
607it [10:31,  1.11it/s]
608it [10:32,  1.17s/it]
609it [10:34,  1.36s/it]
610it [10:35,  1.08s/it]
611it [10:35,  1.21it/s]
612it [10:37,  1.12s/it]
613it [10:37,  1.19it/s]
614it [10:37,  1.50it/s]
615it [10:39,  1.00s/it]
616it [10:39,  1.15it/s]
617it [10:41,  1.15s/it]
618it [10:43,  1.35s/it]
619it [10:45,  1.48s/it]
620it [10:45,  1.15s/it]
621it [10:47,  1.36s/it]
622it [10:47,  1.01it/s]
623it [10:49,  1.26s/it]
624it [10:51,  1.44s/it]
625it [10:53,  1.56s/it]
626it [10:53,  1.20s/it]
627it [10:55,  1.38s/it]
628it [10:55,  1.03s/it]
629it [10:55,  1.28it/s]
630it [10:56,  1.68it/s]
631it [10:56,  1.67it/s]
632it [10:58,  1.05it/s]
633it [10:58,  1.35it/s]
634it [11:00,  1.05s/it]
635it [11:02,  1.27s/it]
636it [11:04,  1.43s/it]
637it [11:04,  1.17s/it]
638it [11:05,  1.02s/it]
639it [11:05,  1.31it/s]
640it [11:05,  1.42it/s]
641it [11:07,  1.03s/it]
642it [11:08,  1.23it/s]
643it [11:09,  1.11s/it]
644it [11:10,  1.12it/s]
645it [11:12,  1.16s/it]
646it [11:12,  1.09it/s]
647it [11:12,  1.30it/s]
648it [11:12,  1.71it/s]
649it [11:14,  1.05it/s]
650it [11:15,  1.06it/s]
651it [11:16,  1.16it/s]
652it [11:18,  1.15s/it]
653it [11:18,  1.05it/s]
654it [11:18,  1.38it/s]
655it [11:19,  1.77it/s]
656it [11:19,  1.94it/s]
657it [11:19,  2.53it/s]
658it [11:20,  2.29it/s]
659it [11:20,  2.57it/s]
660it [11:20,  2.91it/s]
661it [11:20,  3.15it/s]
662it [11:21,  2.76it/s]
663it [11:23,  1.26it/s]
664it [11:23,  1.52it/s]
665it [11:25,  1.00it/s]
666it [11:27,  1.24s/it]
667it [11:27,  1.04s/it]
668it [11:29,  1.27s/it]
669it [11:29,  1.05s/it]
670it [11:31,  1.28s/it]
671it [11:32,  1.07s/it]
672it [11:34,  1.29s/it]
673it [11:35,  1.44s/it]
674it [11:37,  1.55s/it]
675it [11:39,  1.62s/it]
676it [11:41,  1.67s/it]
677it [11:41,  1.26s/it]
678it [11:41,  1.04it/s]
679it [11:42,  1.18it/s]
681it [11:42,  1.91it/s]
682it [11:43,  1.92it/s]
683it [11:43,  2.17it/s]
684it [11:45,  1.22it/s]
685it [11:47,  1.09s/it]
686it [11:47,  1.00it/s]
687it [11:49,  1.23s/it]
688it [11:51,  1.40s/it]
689it [11:53,  1.52s/it]
690it [11:55,  1.60s/it]
691it [11:56,  1.66s/it]
692it [11:58,  1.70s/it]
693it [12:00,  1.72s/it]
694it [12:02,  1.75s/it]
695it [12:04,  1.76s/it]
696it [12:05,  1.77s/it]
697it [12:07,  1.78s/it]
698it [12:09,  1.78s/it]
700it [12:11,  1.40s/it]
701it [12:13,  1.50s/it]
702it [12:14,  1.57s/it]
703it [12:15,  1.34s/it]
704it [12:17,  1.47s/it]
705it [12:19,  1.57s/it]
706it [12:21,  1.64s/it]
707it [12:22,  1.69s/it]
708it [12:24,  1.72s/it]
709it [12:26,  1.74s/it]
710it [12:28,  1.76s/it]
711it [12:30,  1.77s/it]
712it [12:31,  1.77s/it]
713it [12:33,  1.78s/it]
714it [12:35,  1.79s/it]
715it [12:37,  1.80s/it]
716it [12:39,  1.80s/it]
717it [12:39,  1.34s/it]
718it [12:41,  1.48s/it]
719it [12:42,  1.57s/it]
720it [12:44,  1.64s/it]
721it [12:46,  1.69s/it]
722it [12:48,  1.72s/it]
723it [12:48,  1.26s/it]
724it [12:48,  1.07it/s]
725it [12:48,  1.44it/s]
727it [12:49,  2.42it/s]
728it [12:49,  2.92it/s]
729it [12:50,  1.39it/s]
730it [12:51,  1.66it/s]
731it [12:51,  1.87it/s]
732it [12:52,  1.92it/s]
733it [12:52,  1.92it/s]
734it [12:52,  2.23it/s]
735it [12:54,  1.18it/s]
736it [12:56,  1.13s/it]
737it [12:58,  1.33s/it]
738it [12:58,  1.02it/s]
739it [13:00,  1.23s/it]
740it [13:00,  1.11it/s]
741it [13:02,  1.17s/it]
742it [13:03,  1.36s/it]
743it [13:04,  1.01s/it]
